                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc109640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _MenuMap
                             12 	.globl _MenuTiles
                             13 	.globl _Breaks
                             14 	.globl _Hammer
                             15 	.globl _Player
                             16 	.globl _Bg
                             17 	.globl _BgTiles
                             18 	.globl _SplashMap
                             19 	.globl _SplashTiles
                             20 ;--------------------------------------------------------
                             21 ; Externals used
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function registers
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; special function bits 
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; internal ram data
                             31 ;--------------------------------------------------------
                             32 	.area _DATA
                             33 ;--------------------------------------------------------
                             34 ; overlayable items in internal ram 
                             35 ;--------------------------------------------------------
                             36 	.area _OVERLAY
                             37 ;--------------------------------------------------------
                             38 ; indirectly addressable internal ram data
                             39 ;--------------------------------------------------------
                             40 	.area _ISEG
                             41 ;--------------------------------------------------------
                             42 ; bit data
                             43 ;--------------------------------------------------------
                             44 	.area _BSEG
                             45 ;--------------------------------------------------------
                             46 ; external ram data
                             47 ;--------------------------------------------------------
                             48 	.area _XSEG
                             49 ;--------------------------------------------------------
                             50 ; global & static initialisations
                             51 ;--------------------------------------------------------
                             52 	.area _GSINIT
                             53 	.area _GSFINAL
                             54 	.area _GSINIT
                             55 ;--------------------------------------------------------
                             56 ; Home
                             57 ;--------------------------------------------------------
                             58 	.area _HOME
                             59 	.area _CODE_3
                             60 ;--------------------------------------------------------
                             61 ; code
                             62 ;--------------------------------------------------------
                             63 	.area _CODE_3
                             64 	.area _CODE_3
   0000                      65 _SplashTiles:
   15A7 E0                 5616 	.db #0xE0
   15A8 FF                 5617 	.db #0xFF
   15A9 F8                 5618 	.db #0xF8
   15AA FF                 5619 	.db #0xFF
   15AB FF                 5620 	.db #0xFF
   15AC FF                 5621 	.db #0xFF
   15AD FF                 5622 	.db #0xFF
   15AE FF                 5623 	.db #0xFF
   15AF FF                 5624 	.db #0xFF
   15B0 FF                 5625 	.db #0xFF
   15B1 38                 5626 	.db #0x38
   15B2 FF                 5627 	.db #0xFF
   15B3 38                 5628 	.db #0x38
   15B4 FF                 5629 	.db #0xFF
   15B5 3C                 5630 	.db #0x3C
   15B6 FF                 5631 	.db #0xFF
   15B7 3E                 5632 	.db #0x3E
   15B8 FF                 5633 	.db #0xFF
   15B9 3F                 5634 	.db #0x3F
   15BA FF                 5635 	.db #0xFF
   15BB FF                 5636 	.db #0xFF
   15BC FF                 5637 	.db #0xFF
   15BD FF                 5638 	.db #0xFF
   15BE FF                 5639 	.db #0xFF
   15BF FF                 5640 	.db #0xFF
   15C0 FF                 5641 	.db #0xFF
   15C1 02                 5642 	.db #0x02
   15C2 FF                 5643 	.db #0xFF
   15C3 00                 5644 	.db #0x00
   15C4 FF                 5645 	.db #0xFF
   15C5 00                 5646 	.db #0x00
   15C6 FF                 5647 	.db #0xFF
   15C7 00                 5648 	.db #0x00
   15C8 FF                 5649 	.db #0xFF
   15C9 C0                 5650 	.db #0xC0
   15CA FF                 5651 	.db #0xFF
   15CB FF                 5652 	.db #0xFF
   15CC FF                 5653 	.db #0xFF
   15CD FF                 5654 	.db #0xFF
   15CE FF                 5655 	.db #0xFF
   15CF FF                 5656 	.db #0xFF
   15D0 FF                 5657 	.db #0xFF
   15D1 07                 5658 	.db #0x07
   15D2 FF                 5659 	.db #0xFF
   15D3 07                 5660 	.db #0x07
   15D4 FF                 5661 	.db #0xFF
   15D5 0F                 5662 	.db #0x0F
   15D6 FF                 5663 	.db #0xFF
   15D7 1F                 5664 	.db #0x1F
   15D8 FF                 5665 	.db #0xFF
   15D9 7F                 5666 	.db #0x7F
   15DA FF                 5667 	.db #0xFF
   15DB FF                 5668 	.db #0xFF
   15DC FF                 5669 	.db #0xFF
   15DD FF                 5670 	.db #0xFF
   15DE FF                 5671 	.db #0xFF
   15DF FF                 5672 	.db #0xFF
   15E0 FF                 5673 	.db #0xFF
   15E1 E0                 5674 	.db #0xE0
   15E2 FF                 5675 	.db #0xFF
   15E3 E0                 5676 	.db #0xE0
   15E4 FF                 5677 	.db #0xFF
   15E5 E0                 5678 	.db #0xE0
   15E6 FF                 5679 	.db #0xFF
   15E7 E0                 5680 	.db #0xE0
   15E8 FF                 5681 	.db #0xFF
   15E9 E0                 5682 	.db #0xE0
   15EA FF                 5683 	.db #0xFF
   15EB FF                 5684 	.db #0xFF
   15EC FF                 5685 	.db #0xFF
   15ED FF                 5686 	.db #0xFF
   15EE FF                 5687 	.db #0xFF
   15EF FF                 5688 	.db #0xFF
   15F0 FF                 5689 	.db #0xFF
   15F1 3F                 5690 	.db #0x3F
   15F2 FF                 5691 	.db #0xFF
   15F3 3F                 5692 	.db #0x3F
   15F4 FF                 5693 	.db #0xFF
   15F5 3F                 5694 	.db #0x3F
   15F6 FF                 5695 	.db #0xFF
   15F7 3F                 5696 	.db #0x3F
   15F8 FF                 5697 	.db #0xFF
   15F9 3F                 5698 	.db #0x3F
   15FA FF                 5699 	.db #0xFF
   15FB FF                 5700 	.db #0xFF
   15FC FF                 5701 	.db #0xFF
   15FD FF                 5702 	.db #0xFF
   15FE FF                 5703 	.db #0xFF
   15FF FF                 5704 	.db #0xFF
   1600 FE                 5705 	.db #0xFE
   1601 FE                 5706 	.db #0xFE
   1602 FE                 5707 	.db #0xFE
   1603 FE                 5708 	.db #0xFE
   1604 FE                 5709 	.db #0xFE
   1605 FE                 5710 	.db #0xFE
   1606 FE                 5711 	.db #0xFE
   1607 FE                 5712 	.db #0xFE
   1608 FF                 5713 	.db #0xFF
   1609 FF                 5714 	.db #0xFF
   160A FF                 5715 	.db #0xFF
   160B FF                 5716 	.db #0xFF
   160C FF                 5717 	.db #0xFF
   160D FF                 5718 	.db #0xFF
   160E FF                 5719 	.db #0xFF
   160F FF                 5720 	.db #0xFF
   1610 00                 5721 	.db #0x00
   1611 00                 5722 	.db #0x00
   1612 08                 5723 	.db #0x08
   1613 08                 5724 	.db #0x08
   1614 08                 5725 	.db #0x08
   1615 08                 5726 	.db #0x08
   1616 00                 5727 	.db #0x00
   1617 00                 5728 	.db #0x00
   1618 00                 5729 	.db #0x00
   1619 00                 5730 	.db #0x00
   161A FF                 5731 	.db #0xFF
   161B FF                 5732 	.db #0xFF
   161C FF                 5733 	.db #0xFF
   161D FF                 5734 	.db #0xFF
   161E FF                 5735 	.db #0xFF
   161F FF                 5736 	.db #0xFF
   1620 0F                 5737 	.db #0x0F
   1621 0F                 5738 	.db #0x0F
   1622 0F                 5739 	.db #0x0F
   1623 0F                 5740 	.db #0x0F
   1624 0F                 5741 	.db #0x0F
   1625 0F                 5742 	.db #0x0F
   1626 0F                 5743 	.db #0x0F
   1627 0F                 5744 	.db #0x0F
   1628 0F                 5745 	.db #0x0F
   1629 0F                 5746 	.db #0x0F
   162A FF                 5747 	.db #0xFF
   162B FF                 5748 	.db #0xFF
   162C FF                 5749 	.db #0xFF
   162D FF                 5750 	.db #0xFF
   162E FF                 5751 	.db #0xFF
   162F FF                 5752 	.db #0xFF
   1630 07                 5753 	.db #0x07
   1631 07                 5754 	.db #0x07
   1632 07                 5755 	.db #0x07
   1633 07                 5756 	.db #0x07
   1634 07                 5757 	.db #0x07
   1635 07                 5758 	.db #0x07
   1636 07                 5759 	.db #0x07
   1637 07                 5760 	.db #0x07
   1638 07                 5761 	.db #0x07
   1639 07                 5762 	.db #0x07
   163A 0F                 5763 	.db #0x0F
   163B 0F                 5764 	.db #0x0F
   163C FF                 5765 	.db #0xFF
   163D FF                 5766 	.db #0xFF
   163E FF                 5767 	.db #0xFF
   163F FF                 5768 	.db #0xFF
   1640 FF                 5769 	.db #0xFF
   1641 C0                 5770 	.db #0xC0
   1642 FF                 5771 	.db #0xFF
   1643 C0                 5772 	.db #0xC0
   1644 FF                 5773 	.db #0xFF
   1645 C0                 5774 	.db #0xC0
   1646 FF                 5775 	.db #0xFF
   1647 C0                 5776 	.db #0xC0
   1648 FF                 5777 	.db #0xFF
   1649 C0                 5778 	.db #0xC0
   164A FF                 5779 	.db #0xFF
   164B C0                 5780 	.db #0xC0
   164C FF                 5781 	.db #0xFF
   164D C0                 5782 	.db #0xC0
   164E FF                 5783 	.db #0xFF
   164F C0                 5784 	.db #0xC0
   1650 FF                 5785 	.db #0xFF
   1651 C0                 5786 	.db #0xC0
   1652 FF                 5787 	.db #0xFF
   1653 80                 5788 	.db #0x80
   1654 FF                 5789 	.db #0xFF
   1655 00                 5790 	.db #0x00
   1656 FF                 5791 	.db #0xFF
   1657 00                 5792 	.db #0x00
   1658 FF                 5793 	.db #0xFF
   1659 00                 5794 	.db #0x00
   165A FF                 5795 	.db #0xFF
   165B 00                 5796 	.db #0x00
   165C FF                 5797 	.db #0xFF
   165D 00                 5798 	.db #0x00
   165E FF                 5799 	.db #0xFF
   165F 00                 5800 	.db #0x00
   1660 80                 5801 	.db #0x80
   1661 80                 5802 	.db #0x80
   1662 80                 5803 	.db #0x80
   1663 80                 5804 	.db #0x80
   1664 80                 5805 	.db #0x80
   1665 80                 5806 	.db #0x80
   1666 80                 5807 	.db #0x80
   1667 80                 5808 	.db #0x80
   1668 80                 5809 	.db #0x80
   1669 80                 5810 	.db #0x80
   166A C0                 5811 	.db #0xC0
   166B C0                 5812 	.db #0xC0
   166C FF                 5813 	.db #0xFF
   166D FF                 5814 	.db #0xFF
   166E FF                 5815 	.db #0xFF
   166F FF                 5816 	.db #0xFF
   1670 1F                 5817 	.db #0x1F
   1671 1F                 5818 	.db #0x1F
   1672 1F                 5819 	.db #0x1F
   1673 1F                 5820 	.db #0x1F
   1674 0F                 5821 	.db #0x0F
   1675 0F                 5822 	.db #0x0F
   1676 07                 5823 	.db #0x07
   1677 07                 5824 	.db #0x07
   1678 03                 5825 	.db #0x03
   1679 03                 5826 	.db #0x03
   167A 03                 5827 	.db #0x03
   167B 03                 5828 	.db #0x03
   167C FF                 5829 	.db #0xFF
   167D FF                 5830 	.db #0xFF
   167E FF                 5831 	.db #0xFF
   167F FF                 5832 	.db #0xFF
   1680 00                 5833 	.db #0x00
   1681 00                 5834 	.db #0x00
   1682 00                 5835 	.db #0x00
   1683 00                 5836 	.db #0x00
   1684 10                 5837 	.db #0x10
   1685 10                 5838 	.db #0x10
   1686 18                 5839 	.db #0x18
   1687 18                 5840 	.db #0x18
   1688 1C                 5841 	.db #0x1C
   1689 1C                 5842 	.db #0x1C
   168A 1E                 5843 	.db #0x1E
   168B 1E                 5844 	.db #0x1E
   168C FF                 5845 	.db #0xFF
   168D FF                 5846 	.db #0xFF
   168E FF                 5847 	.db #0xFF
   168F FF                 5848 	.db #0xFF
   1690 FF                 5849 	.db #0xFF
   1691 FF                 5850 	.db #0xFF
   1692 FF                 5851 	.db #0xFF
   1693 FF                 5852 	.db #0xFF
   1694 FF                 5853 	.db #0xFF
   1695 FF                 5854 	.db #0xFF
   1696 FE                 5855 	.db #0xFE
   1697 FE                 5856 	.db #0xFE
   1698 FC                 5857 	.db #0xFC
   1699 FC                 5858 	.db #0xFC
   169A FC                 5859 	.db #0xFC
   169B FC                 5860 	.db #0xFC
   169C FC                 5861 	.db #0xFC
   169D FC                 5862 	.db #0xFC
   169E FC                 5863 	.db #0xFC
   169F FC                 5864 	.db #0xFC
   16A0 FF                 5865 	.db #0xFF
   16A1 FF                 5866 	.db #0xFF
   16A2 FF                 5867 	.db #0xFF
   16A3 FF                 5868 	.db #0xFF
   16A4 00                 5869 	.db #0x00
   16A5 00                 5870 	.db #0x00
   16A6 00                 5871 	.db #0x00
   16A7 00                 5872 	.db #0x00
   16A8 00                 5873 	.db #0x00
   16A9 00                 5874 	.db #0x00
   16AA 00                 5875 	.db #0x00
   16AB 00                 5876 	.db #0x00
   16AC 00                 5877 	.db #0x00
   16AD 00                 5878 	.db #0x00
   16AE 00                 5879 	.db #0x00
   16AF 00                 5880 	.db #0x00
   16B0 FF                 5881 	.db #0xFF
   16B1 FF                 5882 	.db #0xFF
   16B2 FF                 5883 	.db #0xFF
   16B3 FF                 5884 	.db #0xFF
   16B4 07                 5885 	.db #0x07
   16B5 07                 5886 	.db #0x07
   16B6 00                 5887 	.db #0x00
   16B7 00                 5888 	.db #0x00
   16B8 00                 5889 	.db #0x00
   16B9 00                 5890 	.db #0x00
   16BA 00                 5891 	.db #0x00
   16BB 00                 5892 	.db #0x00
   16BC 00                 5893 	.db #0x00
   16BD 00                 5894 	.db #0x00
   16BE 00                 5895 	.db #0x00
   16BF 00                 5896 	.db #0x00
   16C0 FF                 5897 	.db #0xFF
   16C1 FF                 5898 	.db #0xFF
   16C2 FF                 5899 	.db #0xFF
   16C3 FF                 5900 	.db #0xFF
   16C4 FF                 5901 	.db #0xFF
   16C5 FF                 5902 	.db #0xFF
   16C6 FF                 5903 	.db #0xFF
   16C7 FF                 5904 	.db #0xFF
   16C8 3E                 5905 	.db #0x3E
   16C9 3E                 5906 	.db #0x3E
   16CA 1E                 5907 	.db #0x1E
   16CB 1E                 5908 	.db #0x1E
   16CC 1E                 5909 	.db #0x1E
   16CD 1E                 5910 	.db #0x1E
   16CE 0E                 5911 	.db #0x0E
   16CF 0E                 5912 	.db #0x0E
   16D0 FF                 5913 	.db #0xFF
   16D1 FF                 5914 	.db #0xFF
   16D2 FF                 5915 	.db #0xFF
   16D3 FF                 5916 	.db #0xFF
   16D4 80                 5917 	.db #0x80
   16D5 80                 5918 	.db #0x80
   16D6 00                 5919 	.db #0x00
   16D7 00                 5920 	.db #0x00
   16D8 00                 5921 	.db #0x00
   16D9 00                 5922 	.db #0x00
   16DA 00                 5923 	.db #0x00
   16DB 00                 5924 	.db #0x00
   16DC 00                 5925 	.db #0x00
   16DD 00                 5926 	.db #0x00
   16DE 00                 5927 	.db #0x00
   16DF 00                 5928 	.db #0x00
   16E0 FF                 5929 	.db #0xFF
   16E1 FF                 5930 	.db #0xFF
   16E2 FF                 5931 	.db #0xFF
   16E3 FF                 5932 	.db #0xFF
   16E4 00                 5933 	.db #0x00
   16E5 00                 5934 	.db #0x00
   16E6 00                 5935 	.db #0x00
   16E7 00                 5936 	.db #0x00
   16E8 00                 5937 	.db #0x00
   16E9 00                 5938 	.db #0x00
   16EA 00                 5939 	.db #0x00
   16EB 00                 5940 	.db #0x00
   16EC 00                 5941 	.db #0x00
   16ED 00                 5942 	.db #0x00
   16EE 18                 5943 	.db #0x18
   16EF 18                 5944 	.db #0x18
   16F0 FF                 5945 	.db #0xFF
   16F1 FF                 5946 	.db #0xFF
   16F2 FF                 5947 	.db #0xFF
   16F3 FF                 5948 	.db #0xFF
   16F4 FF                 5949 	.db #0xFF
   16F5 FF                 5950 	.db #0xFF
   16F6 3F                 5951 	.db #0x3F
   16F7 3F                 5952 	.db #0x3F
   16F8 1F                 5953 	.db #0x1F
   16F9 1F                 5954 	.db #0x1F
   16FA 0F                 5955 	.db #0x0F
   16FB 0F                 5956 	.db #0x0F
   16FC 07                 5957 	.db #0x07
   16FD 07                 5958 	.db #0x07
   16FE 07                 5959 	.db #0x07
   16FF 07                 5960 	.db #0x07
   1700 FF                 5961 	.db #0xFF
   1701 FF                 5962 	.db #0xFF
   1702 FF                 5963 	.db #0xFF
   1703 FF                 5964 	.db #0xFF
   1704 C0                 5965 	.db #0xC0
   1705 C0                 5966 	.db #0xC0
   1706 80                 5967 	.db #0x80
   1707 80                 5968 	.db #0x80
   1708 80                 5969 	.db #0x80
   1709 80                 5970 	.db #0x80
   170A 80                 5971 	.db #0x80
   170B 80                 5972 	.db #0x80
   170C 80                 5973 	.db #0x80
   170D 80                 5974 	.db #0x80
   170E 80                 5975 	.db #0x80
   170F 80                 5976 	.db #0x80
   1710 FF                 5977 	.db #0xFF
   1711 FF                 5978 	.db #0xFF
   1712 FF                 5979 	.db #0xFF
   1713 FF                 5980 	.db #0xFF
   1714 0F                 5981 	.db #0x0F
   1715 0F                 5982 	.db #0x0F
   1716 07                 5983 	.db #0x07
   1717 07                 5984 	.db #0x07
   1718 07                 5985 	.db #0x07
   1719 07                 5986 	.db #0x07
   171A 07                 5987 	.db #0x07
   171B 07                 5988 	.db #0x07
   171C 07                 5989 	.db #0x07
   171D 07                 5990 	.db #0x07
   171E 07                 5991 	.db #0x07
   171F 07                 5992 	.db #0x07
